Statistical profiling result from isolate-0x3be3680-v8.log, (2154 ticks, 238 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     65    3.0%          /lib/x86_64-linux-gnu/libc-2.23.so
     11    0.5%          /lib/x86_64-linux-gnu/libpthread-2.23.so
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.6%    0.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      9    0.4%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      8    0.4%    0.4%  LazyCompile: *xor_bytes /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:559:29
      8    0.4%    0.4%  LazyCompile: *normalizeStringPosix path.js:78:30
      8    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
      8    0.4%    0.4%  Builtin: ArgumentsAdaptorTrampoline
      7    0.3%    0.3%  Stub: CallConstructStub
      5    0.2%    0.2%  LazyCompile: ~Uint8Array native typedarray.js:229:31
      4    0.2%    0.2%  Stub: InstanceOfStub
      4    0.2%    0.2%  Stub: GrowArrayElementsStub
      4    0.2%    0.2%  Stub: CreateWeakCellStub
      3    0.1%    0.1%  Stub: LoadGlobalICTrampolineStub
      3    0.1%    0.1%  Stub: FastArrayPushStub
      3    0.1%    0.1%  Stub: CompareICStub {1}
      3    0.1%    0.1%  Stub: CEntryStub
      3    0.1%    0.1%  LazyCompile: ~pbkdf2_hmac /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:568:31
      2    0.1%    0.1%  Stub: ToBooleanICStub(Null,SpecObject)
      2    0.1%    0.1%  Stub: LoadConstantStub
      2    0.1%    0.1%  Stub: CallApiCallbackStub
      2    0.1%    0.1%  Stub: CEntryStub {1}
      2    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      2    0.1%    0.1%  LazyCompile: ~next /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/index.js:178:16
      2    0.1%    0.1%  LazyCompile: ~lazyrouter /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/application.js:136:37
      2    0.1%    0.1%  LazyCompile: ~dirname path.js:1323:28
